WARNING:src.config.loader:optimization.lambda_sweep has only 3 points. That is enough to compare designs but too few to present as a Pareto front.
INFO:src.meshing.box_source:Traction patch: half-width 0.9375 (auto max(0.5, 1.5h)), area 1.5625, traction_z -0.2048 (total force 0.32 held fixed across refinement levels)
INFO:src.meshing.box_source:Built box-mesh fenitop dicts (beam_3d.py reference): cell_type=tetrahedron, domain=[[0, 0, 0], [10, 30, 10]], refinement=0.64 -> elements=[16, 48, 16], h=0.625, R=0.6 (R/h=0.96, FIXED across levels), E=100, nu=0.25, vol_frac=0.08
WARNING:src.provenance:2 config value(s) are OVERRIDDEN in code and did not affect this run as written in config.yaml: filter_radius, vol_frac. The effective values are recorded in the manifest; cite those, not the YAML.
WARNING:src.fenitop.topopt:No 'solid' cell_tags/solid_tag found in fem dict -- bolt/mount regions will NOT be hard-pinned to solid density. This mirrors the exact bug that caused bolt bosses to be optimized away; check fenitop_adapter.py wires cell_tags + solid_tag through.
opt_iter: 1, opt_time: 0.3 (s), beta: 1, C: 36.291, V: 0.071, U: 0.000, change: 0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.048 proj=0.012 solve=7.138 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.002 solve=5.885 sens=0.022
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.21s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.036 solve=6.244 sens=0.020
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=5.733 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.045 proj=0.003 solve=4.580 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.005 solve=5.472 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.025 solve=6.343 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=7.620 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (14.16s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.052 proj=0.004 solve=5.871 sens=0.029
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.025 solve=7.459 sens=0.026
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.60s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.016 solve=6.146 sens=0.035
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.000 solve=5.199 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.70s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.026 solve=5.716 sens=0.020
INFO:src.surrogate.fea_at_samples:eta=0.039 proj=0.001 solve=4.102 sens=0.012
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.011 solve=5.804 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=5.396 sens=0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.47s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=6.445 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.008 solve=6.133 sens=0.018
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.75s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.017 solve=6.300 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.044 solve=6.242 sens=0.030
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.77s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.018 solve=6.218 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.012 solve=5.151 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.035 solve=6.183 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.003 solve=5.475 sens=0.024
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.050 proj=0.011 solve=4.454 sens=0.060
INFO:src.surrogate.fea_at_samples:eta=0.032 proj=0.010 solve=5.789 sens=0.031
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.066 proj=0.008 solve=6.710 sens=0.023
INFO:src.surrogate.fea_at_samples:eta=0.051 proj=0.001 solve=5.167 sens=0.019
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.15s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.038 solve=5.690 sens=0.030
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.024 solve=5.355 sens=0.034
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.059 proj=0.006 solve=4.903 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.004 solve=4.079 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (9.14s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.016 solve=7.402 sens=0.020
INFO:src.surrogate.fea_at_samples:eta=0.061 proj=0.001 solve=5.825 sens=0.032
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.56s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.039 proj=0.012 solve=6.755 sens=0.032
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.000 solve=6.053 sens=0.029
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.006 solve=5.747 sens=0.027
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.018 solve=6.947 sens=0.033
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.03s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.012 solve=7.618 sens=0.022
INFO:src.surrogate.fea_at_samples:eta=0.054 proj=0.000 solve=6.325 sens=0.018
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (14.28s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.006 solve=6.057 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.047 proj=0.008 solve=8.404 sens=0.019
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (14.63s for last batch)
INFO:__main__:beta=64     seed=1  max=9.6510%  median=0.3756%  max|large-half=1.6812%  dEV=5.71e-05  worst-entry=1.79e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=2)
INFO:src.surrogate.fea_at_samples:eta=0.054 proj=0.008 solve=10.024 sens=0.042
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=8.276 sens=0.027
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (18.54s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.045 proj=0.014 solve=8.634 sens=0.017
INFO:src.surrogate.fea_at_samples:eta=0.062 proj=0.013 solve=10.367 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (19.19s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.031 proj=0.020 solve=6.640 sens=0.029
INFO:src.surrogate.fea_at_samples:eta=0.045 proj=0.011 solve=11.270 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (18.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.041 proj=0.003 solve=10.244 sens=0.026
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.014 solve=7.622 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (18.08s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.020 solve=10.540 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.004 solve=11.401 sens=0.021
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (22.12s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.043 proj=0.004 solve=7.086 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.069 proj=0.002 solve=11.263 sens=0.020
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (18.63s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.044 proj=0.005 solve=10.831 sens=0.051
INFO:src.surrogate.fea_at_samples:eta=0.042 proj=0.012 solve=13.596 sens=0.056
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (24.89s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.018 solve=9.237 sens=0.040
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.026 solve=12.068 sens=0.016
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (21.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.045 proj=0.003 solve=10.490 sens=0.026
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.027 solve=10.328 sens=0.039
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (21.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.034 proj=0.028 solve=9.649 sens=0.019
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.009 solve=7.420 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (17.30s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.053 solve=8.969 sens=0.018
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.024 solve=11.252 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (20.49s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=7.258 sens=0.014
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.028 solve=10.464 sens=0.017
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (18.04s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.020 solve=6.628 sens=0.028
INFO:src.surrogate.fea_at_samples:eta=0.045 proj=0.004 solve=10.079 sens=0.025
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (16.96s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.036 proj=0.004 solve=9.099 sens=0.017
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.009 solve=11.679 sens=0.012
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (20.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.040 proj=0.012 solve=8.619 sens=0.021
INFO:src.surrogate.fea_at_samples:eta=0.040 proj=0.018 solve=9.994 sens=0.038
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (18.94s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.003 solve=9.266 sens=0.019
INFO:src.surrogate.fea_at_samples:eta=0.055 proj=0.003 solve=11.519 sens=0.017
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (21.02s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.040 solve=7.618 sens=0.027
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.008 solve=4.379 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.004 solve=3.129 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=3.058 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.28s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=3.160 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.837 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.09s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=3.044 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=2.834 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.003 solve=3.252 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.000 solve=2.646 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.99s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.000 solve=3.219 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.003 solve=2.884 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.19s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.005 solve=3.306 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=2.918 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.32s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.028 proj=0.001 solve=3.176 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.001 solve=2.933 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.20s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=3.406 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.008 solve=2.738 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.23s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.011 solve=3.104 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.006 solve=2.919 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.002 solve=3.093 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.008 solve=2.778 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.003 solve=2.837 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.014 solve=2.731 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.66s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.001 solve=2.869 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.001 solve=2.782 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.72s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.008 solve=2.917 sens=0.007
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.005 solve=2.793 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.79s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.008 solve=2.960 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.001 solve=2.904 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.009 solve=3.190 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.863 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.14s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.000 solve=3.138 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.003 solve=2.711 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.000 solve=2.799 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=2.851 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.74s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.003 solve=2.953 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.008 solve=2.954 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.98s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=3.067 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.010 solve=3.118 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.27s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.010 solve=3.079 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.023 proj=0.002 solve=2.777 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.027 proj=0.000 solve=2.850 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.001 solve=2.641 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.57s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.002 solve=2.904 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.009 solve=2.965 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.010 solve=3.069 sens=0.006
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.004 solve=2.778 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.007 solve=3.108 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.006 solve=2.779 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (5.97s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.007 solve=3.099 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.002 solve=3.050 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.002 solve=3.090 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=3.052 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.24s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.007 solve=3.143 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.003 solve=2.894 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.12s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.004 solve=3.247 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.003 solve=2.954 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.29s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.001 solve=2.964 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.005 solve=2.951 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (6.00s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.003 solve=5.734 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.013 solve=5.667 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.51s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.012 solve=8.073 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.019 solve=5.494 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.68s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.009 solve=6.962 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.018 solve=6.145 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.22s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.012 solve=7.183 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.002 solve=6.452 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (13.73s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.024 proj=0.007 solve=7.036 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.014 solve=5.716 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.84s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.016 solve=6.764 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.011 solve=5.692 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.55s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.017 proj=0.029 solve=7.064 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.005 solve=5.208 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (12.38s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.018 solve=6.436 sens=0.011
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.014 solve=4.983 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.54s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.011 solve=6.128 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.004 solve=4.703 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.012 solve=5.838 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.012 solve=5.201 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.13s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.015 solve=5.591 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.010 solve=4.988 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.67s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.011 solve=5.350 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.013 solve=5.082 sens=0.006
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.52s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.014 solve=5.876 sens=0.008
INFO:src.surrogate.fea_at_samples:eta=0.014 proj=0.012 solve=4.958 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.93s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.019 solve=6.026 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.030 solve=4.806 sens=0.008
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (10.95s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.009 solve=6.104 sens=0.015
INFO:src.surrogate.fea_at_samples:eta=0.025 proj=0.010 solve=4.901 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.11s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.016 proj=0.019 solve=6.194 sens=0.016
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.017 solve=5.029 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.34s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.024 solve=6.734 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.019 solve=4.635 sens=0.013
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.50s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.012 solve=6.967 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.013 solve=4.731 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.82s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.026 proj=0.019 solve=6.601 sens=0.013
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.010 solve=4.588 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (11.32s for last batch)
INFO:__main__:beta=64     seed=2  max=0.6269%  median=0.1454%  max|large-half=0.2863%  dEV=5.89e-05  worst-entry=7.44e-04  FAIL
INFO:src.sampling.sampler:Generated 8 'monte_carlo' samples in 37-dimensional KL coefficient space (seed=0)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.014 solve=1.689 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.003 solve=1.863 sens=0.007
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.65s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.017 solve=1.822 sens=0.010
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.000 solve=1.986 sens=0.014
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.92s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.015 proj=0.017 solve=1.726 sens=0.018
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.012 solve=1.926 sens=0.010
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.77s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.020 proj=0.013 solve=1.650 sens=0.009
INFO:src.surrogate.fea_at_samples:eta=0.018 proj=0.016 solve=2.066 sens=0.015
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.83s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.013 solve=1.878 sens=0.019
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.013 solve=2.034 sens=0.011
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (4.05s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.015 solve=1.682 sens=0.019
INFO:src.surrogate.fea_at_samples:eta=0.022 proj=0.031 solve=2.032 sens=0.009
INFO:src.surrogate.fea_at_samples:FEA-at-samples: completed 2/2 solves (3.86s for last batch)
INFO:src.surrogate.fea_at_samples:eta=0.021 proj=0.011 solve=1.753 sens=0.022
INFO:src.surrogate.fea_at_samples:eta=0.019 proj=0.034 solve=1.962 sens=0.009
